###############################################################################
t: Sun Jan  1 00:00:41 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1118    normal     1118    user2 PD       0:00      3 (Priority)
              1119    normal     1119    user2 PD       0:00      1 (Priority)
              1120    normal     1120    user5 PD       0:00      1 (Priority)
              1121    normal     1121    user3 PD       0:00      1 (Priority)
              1122    normal     1122    user4 PD       0:00      1 (Priority)
              1123    normal     1123    user5 PD       0:00      1 (Priority)
              1124    normal     1124    user2 PD       0:00      1 (Priority)
              1094    normal     1094    user5  R      14:20      1 m2
              1098    normal     1098    user3  R      14:20      1 b2
###############################################################################
t: Sun Jan  1 02:00:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1041    normal     1041    user1 PD       0:00      1 (Priority)
              1060    normal     1060    user3 PD       0:00      1 (Priority)
              1063    normal     1063    user1 PD       0:00      1 (Priority)
              1068    normal     1068    user5 PD       0:00      1 (Priority)
              1073    normal     1073    user1 PD       0:00      1 (Priority)
              1074    normal     1074    user2 PD       0:00      1 (Priority)
              1077    normal     1077    user1 PD       0:00      1 (Priority)
              1078    normal     1078    user3 PD       0:00      1 (Priority)
              1079    normal     1079    user2 PD       0:00      1 (Priority)
              1081    normal     1081    user4 PD       0:00      1 (Priority)
              1089    normal     1089    user4 PD       0:00      1 (Priority)
              1091    normal     1091    user3 PD       0:00      4 (Resources)
              1093    normal     1093    user3 PD       0:00      1 (Priority)
              1095    normal     1095    user3 PD       0:00      1 (Priority)
              1096    normal     1096    user5 PD       0:00      1 (Priority)
              1099    normal     1099    user1 PD       0:00      1 (Priority)
              1102    normal     1102    user5 PD       0:00      1 (Priority)
              1103    normal     1103    user3 PD       0:00      1 (Priority)
              1104    normal     1104    user3 PD       0:00      2 (Priority)
              1105    normal     1105    user1 PD       0:00      1 (Priority)
              1106    normal     1106    user1 PD       0:00      1 (Priority)
              1108    normal     1108    user5 PD       0:00      1 (Priority)
              1109    normal     1109    user2 PD       0:00      1 (Priority)
              1110    normal     1110    user2 PD       0:00      1 (Priority)
              1112    normal     1112    user2 PD       0:00      1 (Priority)
              1113    normal     1113    user5 PD       0:00      1 (Priority)
              1114    normal     1114    user2 PD       0:00      1 (Priority)
              1115    normal     1115    user2 PD       0:00      1 (Priority)
              1116    normal     1116    user5 PD       0:00      1 (Priority)
              1117    normal     1117    user4 PD       0:00      1 (Priority)
              1118    normal     1118    user2 PD       0:00      3 (Priority)
              1119    normal     1119    user2 PD       0:00      1 (Priority)
              1120    normal     1120    user5 PD       0:00      1 (Priority)
              1121    normal     1121    user3 PD       0:00      1 (Priority)
              1122    normal     1122    user4 PD       0:00      1 (Priority)
              1123    normal     1123    user5 PD       0:00      1 (Priority)
              1124    normal     1124    user2 PD       0:00      1 (Priority)
              1125    normal     1125    user5 PD       0:00      1 (Priority)
              1126    normal     1126    user4 PD       0:00      2 (Priority)
              1127    normal     1127    user5 PD       0:00      1 (Priority)
              1128    normal     1128    user2 PD       0:00      1 (Priority)
              1129    normal     1129    user1 PD       0:00      4 (Priority)
              1130    normal     1130    user1 PD       0:00      1 (Priority)
              1131    normal     1131    user4 PD       0:00      2 (Priority)
              1132    normal     1132    user5 PD       0:00      1 (Priority)
              1094    normal     1094    user5  R      19:20      1 m2
###############################################################################
t: Sun Jan  1 02:05:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1068    normal     1068    user5 PD       0:00      1 (Priority)
              1073    normal     1073    user1 PD       0:00      1 (Priority)
              1074    normal     1074    user2 PD       0:00      1 (Priority)
              1077    normal     1077    user1 PD       0:00      1 (Priority)
              1078    normal     1078    user3 PD       0:00      1 (Priority)
              1081    normal     1081    user4 PD       0:00      1 (Priority)
              1089    normal     1089    user4 PD       0:00      1 (Priority)
              1091    normal     1091    user3 PD       0:00      4 (Resources)
              1093    normal     1093    user3 PD       0:00      1 (Priority)
              1095    normal     1095    user3 PD       0:00      1 (Priority)
              1096    normal     1096    user5 PD       0:00      1 (Priority)
              1099    normal     1099    user1 PD       0:00      1 (Priority)
              1102    normal     1102    user5 PD       0:00      1 (Priority)
              1103    normal     1103    user3 PD       0:00      1 (Priority)
              1104    normal     1104    user3 PD       0:00      2 (Priority)
              1105    normal     1105    user1 PD       0:00      1 (Priority)
              1106    normal     1106    user1 PD       0:00      1 (Priority)
              1108    normal     1108    user5 PD       0:00      1 (Priority)
              1109    normal     1109    user2 PD       0:00      1 (Priority)
              1110    normal     1110    user2 PD       0:00      1 (Priority)
